@35ef 0001011100001001
@35f0 0000000000010110
@35f1 0001011101110100
@35f2 0001011100001001
@35f3 0000011100011000
@35f4 1111011101110100
@35f5 0000011100101000
@35f6 1111011101110100
@35f7 0000000000110100
@35f8 0001001000000001
@35f9 0000000000101100
@35fa 0000000000000100
@35fb 0001000000110100
@35fc 0011000000010000
@35fd 0001011101110100
@35fe 0001011100001001
@35ff 0000011100011000
@3600 1111011101110100
@3601 0000000100000001
@3602 0000001000101100
@3603 0000000000000100
@3604 0101000000010000
@3605 0100000100010100
@3606 0001011101110100
@3607 0001011100001001
@3608 0000000000010110
@3609 0001011101110100
@360a 0001011100001001
@360b 0101000000010000
@360c 0100000100010100
@360d 0001011101110100
@360e 0001011100001001
@360f 0000011100011000
@3610 1111011101110100
@3611 0000000100011000
@3612 0001011101110100
@3613 0001011100001001
@3614 0000011100011000
@3615 1111011101110100
@3616 0000011100101000
@3617 1111011101110100
@3618 0001001000010001
@3619 0001011101110100
@361a 0001011100001001
@361b 0000011100011000
@361c 1111011101110100
@361d 0000011100101000
@361e 1111011101110100
@361f 0001001000001001
@3620 0001011101110100
@3621 1111011101110100
@3622 0000000000000001
@3623 0000000000011100
@3624 0000000000000100
@3625 0001011101110100
@3626 1111011101110100
@3627 0001011101110100
@3628 1111011101110100
@3629 0001011101110100
@362a 0110011100001001
@362b 0000100001101111
@362c 0110011001100101
@362d 0010011001100100
@362e 0000011001101110
@362f 0000000000000100
@3630 0000011101101000
@3631 1111011101110100
@3632 0001011101110100
@3633 0001011100001001
@3634 1111011101110100
@3635 0000000000000001
@3636 1011101100111100
@3637 0000000000000100
@3638 0001011101110100
@3639 1111011101110100
@363a 0001011101110100
@363b 0110011100001001
@363c 1000000000010000
@363d 0000000011100111
@363e 0000111011100101
@363f 0111111011100100
@3640 0001111011100100
@3641 0001111011100100
@3642 0001111011100100
@3643 0001111011100100
@3644 1110000100010000
@3645 0001011101110100
@3646 0001011100001001
@3647 1101010001101111
@3648 0101011001100101
@3649 0010011001100100
@364a 0000011001101110
@364b 0000000000000100
@364c 1111011101110100
@364d 0000011101101000
@364e 1111011101110100
@364f 0001011101110100
@3650 0001011100001001
@3651 1111011101110100
@3652 0001011101110100
@3653 0110011100001001
@3654 1000000000010000
@3655 0000000011100111
@3656 0000111011100101
@3657 0111111011100100
@3658 0001111011100100
@3659 0001111011100100
@365a 0001111011100100
@365b 0001111011100100
@365c 1110000100010000
@365d 0001011101110100
@365e 0001011100001001
@365f 1110010101101111
@3660 0111011001100101
@3661 0001011001100100
@3662 0000011001101110
@3663 0000000000000100
@3664 1111011101110100
@3665 0000011101101000
@3666 1111011101110100
@3667 0001011101110100
@3668 0001011100001001
@3669 1111011101110100
@366a 0000000000010110
@366b 0001011101110100
@366c 0001011100001001
@366d 0000011100011000
@366e 0101000001110000
@366f 0000011101011000
@3670 1111011101110100
@3671 0000011000001110
@3672 0000000000000100
@3673 1111011101110100
@3674 0101000001110000
@3675 0000011101011000
@3676 1111011101110100
@3677 0000011000001110
@3678 0000000000000100
@3679 1111011101110100
@367a 0001011101110100
@367b 0101011100001001
@367c 0111000001010000
@367d 0010011101110100
@367e 0001011101110100
@367f 1111011101110100
@3680 0001011101110100
@3681 1111011101110100
@3682 0101000000010000
@3683 0010000100010100
@3684 0001011101110100
@3685 0001011100001001
@3686 0101000000010000
@3687 0000000100100110
@3688 0010000100010001
@3689 0000000100011000
@368a 0001011101110100
@368b 0001011100001001
@368c 0000011100011000
@368d 1111011101110100
@368e 0000011100101000
@368f 1111011101110100
@3690 0001001000001001
@3691 0001011101110100
@3692 1111011101110100
@3693 0101000000010000
@3694 0001000100010100
@3695 0001011101110100
@3696 0001011100001001
@3697 1000000000010000
@3698 0101000100010100
@3699 0001011101110100
@369a 0001011100001001
@369b 0000011100011000
@369c 1111011101110100
@369d 0000000100011000
@369e 0001011101110100
@369f 0001011100001001
@36a0 1000000000010000
@36a1 0000000011100111
@36a2 0000111011100101
@36a3 0111111011100100
@36a4 0001111011100100
@36a5 0001111011100100
@36a6 0001111011100100
@36a7 1110000100010000
@36a8 0001011101110100
@36a9 0001011100001001
@36aa 0000011100011000
@36ab 1111011101110100
@36ac 0000000100011000
@36ad 0001011101110100
@36ae 0001011100001001
@36af 0000011100011000
@36b0 1111011101110100
@36b1 0000011100101000
@36b2 1111011101110100
@36b3 0000000000110100
@36b4 0001001000000001
@36b5 0000000001101010
@36b6 0000000000000100
@36b7 0001001000100001
@36b8 0001001100110100
@36b9 0010000100000001
@36ba 1111111111001011
@36bb 0000000000000100
@36bc 0011000000010000
@36bd 0001011101110100
@36be 0001011100001001
@36bf 0000011100011000
@36c0 1111011101110100
@36c1 0000011100101000
@36c2 1111011101110100
@36c3 0001001000001001
@36c4 0001011101110100
@36c5 1111011101110100
@36c6 0101000000010000
@36c7 0010000100010100
@36c8 0001011101110100
@36c9 0001011100001001
@36ca 0000011100011000
@36cb 1111011101110100
@36cc 0000000100011000
@36cd 0001011101110100
@36ce 0001011100001001
@36cf 0000011100011000
@36d0 1111011101110100
@36d1 0000000100011000
@36d2 0001011101110100
@36d3 0001011100001001
@36d4 0000011100011000
@36d5 1111011101110100
@36d6 0000000100000001
@36d7 0000111000011100
@36d8 0000000000000100
@36d9 0101000000010000
@36da 0010000100010100
@36db 0001011101110100
@36dc 0001011100001001
@36dd 0000011100011000
@36de 1111011101110100
@36df 0000000100011000
@36e0 0001011101110100
@36e1 0001011100001001
@36e2 0000011100011000
@36e3 1111011101110100
@36e4 0000000100011000
@36e5 0001011101110100
@36e6 0001011100001001
@36e7 0101110000010110
@36e8 0001011101110100
@36e9 0001011100001001
@36ea 0000011100011000
@36eb 1111011101110100
@36ec 0000011100101000
@36ed 1111011101110100
@36ee 0001000000110100
@36ef 0001001000000001
@36f0 0000000000101100
@36f1 0000000000000100
@36f2 0000000000110100
@36f3 0011000000010000
@36f4 0001011101110100
@36f5 0001011100001001
@36f6 0000011100011000
@36f7 1111011101110100
@36f8 0000000100000001
@36f9 0000011000001100
@36fa 0000000000000100
@36fb 1000000000010000
@36fc 0101000100010100
@36fd 0001011101110100
@36fe 0001011100001001
@36ff 1000000000010000
@3700 0000000011100111
@3701 0000111011100101
@3702 0111111011100100
@3703 0001111011100100
@3704 0001111011100100
@3705 0001111011100100
@3706 1110000100010000
@3707 0001011101110100
@3708 0001011100001001
@3709 0000011100011000
@370a 1111011101110100
@370b 0000000100011000
@370c 0001011101110100
@370d 0001011100001001
@370e 0101000000010000
@370f 0001000100010100
@3710 0001011101110100
@3711 0001011100001001
@3712 0000011100011000
@3713 1111011101110100
@3714 0000000100011000
@3715 0001011101110100
@3716 0001011100001001
@3717 0000000100010110
@3718 0001011101110100
@3719 0001011100001001
@371a 0000011100011000
@371b 1111011101110100
@371c 0000011100101000
@371d 1111011101110100
@371e 0001001000010000
@371f 0001011101110100
@3720 0001011100001001
@3721 0000011100011000
@3722 1111011101110100
@3723 0000011100101000
@3724 1111011101110100
@3725 0000000000110100
@3726 0000000001000100
@3727 0000000100000001
@3728 0000000001101100
@3729 0000000000000100
@372a 0010010001000000
@372b 0001001100110100
@372c 0001001100000001
@372d 1111111111001010
@372e 0000000000000100
@372f 0100000000010000
@3730 0001011101110100
@3731 0001011100001001
@3732 0000011100011000
@3733 1111011101110100
@3734 0000011100101000
@3735 1111011101110100
@3736 0001001000001001
@3737 0001011101110100
@3738 1111011101110100
@3739 0101000000010000
@373a 0001000100010100
@373b 0001011101110100
@373c 0001011100001001
@373d 0101000000010000
@373e 0001000100010100
@373f 0001011101110100
@3740 0001011100001001
@3741 0000011100011000
@3742 1111011101110100
@3743 0000000100011000
@3744 0001011101110100
@3745 0001011100001001
@3746 0000000100010110
@3747 0001011101110100
@3748 0001011100001001
@3749 0000011100011000
@374a 1111011101110100
@374b 0000011100101000
@374c 1111011101110100
@374d 0001001000010000
@374e 0001011101110100
@374f 0001011100001001
@3750 0000011100011000
@3751 1111011101110100
@3752 0000011100101000
@3753 1111011101110100
@3754 0001001000001001
@3755 0001011101110100
@3756 1111011101110100
@3757 0000000000000001
@3758 0000001111011100
@3759 0000000000000100
@375a 1000000000010000
@375b 0101000100010100
@375c 0001011101110100
@375d 0001011100001001
@375e 0000011100011000
@375f 1111011101110100
@3760 0000000100011000
@3761 0001011101110100
@3762 0001011100001001
@3763 0101000000010000
@3764 0010000100010100
@3765 0001011101110100
@3766 0001011100001001
@3767 0000011100011000
@3768 1111011101110100
@3769 0000000100011000
@376a 0001011101110100
@376b 0001011100001001
@376c 0000011100011000
@376d 1111011101110100
@376e 0000000100011000
@376f 0001011101110100
@3770 0001011100001001
@3771 0000011100011000
@3772 1111011101110100
@3773 0000011100101000
@3774 1111011101110100
@3775 0001001000001001
@3776 0001011101110100
@3777 1111011101110100
@3778 1000000000010000
@3779 0101000100010100
@377a 0001011101110100
@377b 0001011100001001
@377c 1000000000010000
@377d 0101000100010100
@377e 0001011101110100
@377f 0001011100001001
@3780 0000011100011000
@3781 1111011101110100
@3782 0000000100011000
@3783 0001011101110100
@3784 0001011100001001
@3785 0000000100010110
@3786 0001011101110100
@3787 0001011100001001
@3788 0000011100011000
@3789 1111011101110100
@378a 0000011100101000
@378b 1111011101110100
@378c 0001001000010000
@378d 0001011101110100
@378e 0001011100001001
@378f 0000011100011000
@3790 1111011101110100
@3791 0000011100101000
@3792 1111011101110100
@3793 0001001000001001
@3794 0001011101110100
@3795 1111011101110100
@3796 0001011101110100
@3797 1111011101110100
@3798 0101000000010000
@3799 0010000100010100
@379a 0001011101110100
@379b 0001011100001001
@379c 0101000000010000
@379d 0010000100010100
@379e 0001011101110100
@379f 0001011100001001
@37a0 0000011100011000
@37a1 1111011101110100
@37a2 0000000100011000
@37a3 0001011101110100
@37a4 0001011100001001
@37a5 0000000100010110
@37a6 0001011101110100
@37a7 0001011100001001
@37a8 0000011100011000
@37a9 1111011101110100
@37aa 0000011100101000
@37ab 1111011101110100
@37ac 0001001000010000
@37ad 0001011101110100
@37ae 0001011100001001
@37af 0000011100011000
@37b0 1111011101110100
@37b1 0000011100101000
@37b2 1111011101110100
@37b3 0001001000001001
@37b4 0001011101110100
@37b5 1111011101110100
@37b6 0000000000000001
@37b7 1111000011101100
@37b8 0000000000000100
@37b9 0001011101110100
@37ba 1111011101110100
@37bb 0101000001110000
@37bc 0000011101011000
@37bd 1111011101110100
@37be 0000011000001110
@37bf 0000000000000100
@37c0 1111011101110100
@37c1 0001011101110100
@37c2 0101011100001001
@37c3 0111000001010000
@37c4 0000000011100111
@37c5 0001111011100101
@37c6 0000111011100100
@37c7 1110011101110000
@37c8 0001011101110100
@37c9 1111011101110100
@37ca 0001011101110100
@37cb 1111011101110100
@37cc 0001011101110100
@37cd 1111011101110100
@37ce 0001011101110100
@37cf 1111011101110100
@37d0 0001011101110100
@37d1 1111011101110100
@37d2 0101000000010000
@37d3 0001000100010100
@37d4 0001011101110100
@37d5 0001011100001001
@37d6 1000000000010000
@37d7 0101000100010100
@37d8 0001011101110100
@37d9 0001011100001001
@37da 0000011100011000
@37db 1111011101110100
@37dc 0000000100011000
@37dd 0001011101110100
@37de 0001011100001001
@37df 1000000000010000
@37e0 0000000011100111
@37e1 0000111011100101
@37e2 0111111011100100
@37e3 0001111011100100
@37e4 0001111011100100
@37e5 0001111011100100
@37e6 1110000100010000
@37e7 0001011101110100
@37e8 0001011100001001
@37e9 0000011100011000
@37ea 1111011101110100
@37eb 0000000100011000
@37ec 0001011101110100
@37ed 0001011100001001
@37ee 0000011100011000
@37ef 1111011101110100
@37f0 0000011100101000
@37f1 1111011101110100
@37f2 0000000000110100
@37f3 0001001000000001
@37f4 0000000001101010
@37f5 0000000000000100
@37f6 0001001000100001
@37f7 0001001100110100
@37f8 0010000100000001
@37f9 1111111111001011
@37fa 0000000000000100
@37fb 0011000000010000
@37fc 0001011101110100
@37fd 0001011100001001
@37fe 0000011100011000
@37ff 1111011101110100
@3800 0000011100101000
@3801 1111011101110100
@3802 0001001000001001
@3803 0001011101110100
@3804 1111011101110100
@3805 0101000000010000
@3806 0000000100100110
@3807 0010000100010001
@3808 0000000100011000
@3809 0001011101110100
@380a 0001011100001001
@380b 0000000000010110
@380c 0001011101110100
@380d 0001011100001001
@380e 0000011100011000
@380f 1111011101110100
@3810 0000011100101000
@3811 1111011101110100
@3812 0001000000110100
@3813 0001001000000001
@3814 0000000000101100
@3815 0000000000000100
@3816 0000000000110100
@3817 0011000000010000
@3818 0001011101110100
@3819 0001011100001001
@381a 0000011100011000
@381b 1111011101110100
@381c 0000000100000001
@381d 0000001111111100
@381e 0000000000000100
@381f 1000000000010000
@3820 0101000100010100
@3821 0001011101110100
@3822 0001011100001001
@3823 0000011100011000
@3824 1111011101110100
@3825 0000000100011000
@3826 0001011101110100
@3827 0001011100001001
@3828 0011000000010110
@3829 0001011101110100
@382a 0001011100001001
@382b 0000011100011000
@382c 1111011101110100
@382d 0000011100101000
@382e 1111011101110100
@382f 0001001000001001
@3830 0001011101110100
@3831 1111011101110100
@3832 1000000000010000
@3833 0101000100010100
@3834 0001011101110100
@3835 0001011100001001
@3836 1000000000010000
@3837 0101000100010100
@3838 0001011101110100
@3839 0001011100001001
@383a 0000011100011000
@383b 1111011101110100
@383c 0000000100011000
@383d 0001011101110100
@383e 0001011100001001
@383f 0000000100010110
@3840 0001011101110100
@3841 0001011100001001
@3842 0000011100011000
@3843 1111011101110100
@3844 0000011100101000
@3845 1111011101110100
@3846 0001001000010000
@3847 0001011101110100
@3848 0001011100001001
@3849 0000011100011000
@384a 1111011101110100
@384b 0000011100101000
@384c 1111011101110100
@384d 0001001000001001
@384e 0001011101110100
@384f 1111011101110100
@3850 0000000000010110
@3851 0001011101110100
@3852 0001011100001001
@3853 0000011100011000
@3854 0101000001110000
@3855 0000011101011000
@3856 1111011101110100
@3857 0000011000001110
@3858 0000000000000100
@3859 1111011101110100
@385a 0000000000000001
@385b 0000000000011100
@385c 0000000000000100
@385d 0001011101110100
@385e 1111011101110100
@385f 0101000000010000
@3860 0000000011100111
@3861 0000111011100101
@3862 0111111011100100
@3863 0001111011100100
@3864 0001111011100100
@3865 0001111011100100
@3866 0001111011100100
@3867 0001111011100100
@3868 0001111011100100
@3869 0001111011100100
@386a 1110000100010000
@386b 0001011101110100
@386c 0001011100001001
@386d 0000000000010110
@386e 0001011101110100
@386f 0001011100001001
@3870 0000011100011000
@3871 1111011101110100
@3872 0000011100101000
@3873 1111011101110100
@3874 0001001000001001
@3875 0001011101110100
@3876 1111011101110100
@3877 0101000000010000
@3878 0000000011100111
@3879 0001111011100101
@387a 0000111011100100
@387b 1110000100010000
@387c 0001011101110100
@387d 0001011100001001
@387e 0101000000010000
@387f 0000000100100110
@3880 0010000100010001
@3881 0000000100011000
@3882 0001011101110100
@3883 0001011100001001
@3884 0000011100011000
@3885 1111011101110100
@3886 0000011100101000
@3887 1111011101110100
@3888 0001001000001001
@3889 0001011101110100
@388a 1111011101110100
@388b 0000000000010110
@388c 0001011101110100
@388d 0001011100001001
@388e 0101000000010000
@388f 0000000011100111
@3890 0001111011100101
@3891 0000111011100100
@3892 1110000100010000
@3893 0001011101110100
@3894 0001011100001001
@3895 0000011100011000
@3896 1111011101110100
@3897 0000000100011000
@3898 0001011101110100
@3899 0001011100001001
@389a 0000011100011000
@389b 1111011101110100
@389c 0000011100101000
@389d 1111011101110100
@389e 0001000000110100
@389f 0001001000000001
@38a0 0000000000101010
@38a1 0000000000000100
@38a2 0000000000110100
@38a3 0011000000010000
@38a4 0001011101110100
@38a5 0001011100001001
@38a6 0000011100011000
@38a7 1111011101110100
@38a8 0000000100000001
@38a9 0000101100011100
@38aa 0000000000000100
@38ab 0101000000010000
@38ac 0010000100010100
@38ad 0001011101110100
@38ae 0001011100001001
@38af 0101000000010000
@38b0 0000000011100111
@38b1 0000111011100101
@38b2 0111111011100100
@38b3 0001111011100100
@38b4 0001111011100100
@38b5 0001111011100100
@38b6 0001111011100100
@38b7 0001111011100100
@38b8 0001111011100100
@38b9 0001111011100100
@38ba 1110000100010000
@38bb 0001011101110100
@38bc 0001011100001001
@38bd 0000011100011000
@38be 1111011101110100
@38bf 0000000100011000
@38c0 0001011101110100
@38c1 0001011100001001
@38c2 0000011100011000
